collection_name	track_name	artist_name	track_number	release_date	apple_collection_view_url	apple_track_view_url	youtube_collection_name	youtube_track_name	youtube_collection_view_url	youtube_track_view_url
東方ホムーラン	BORDER OF え…?	COOL&CREATE	1	2005-05-04 12:00:00 UTC	https://music.apple.com/jp/album/toho-homu-ran/1492786623?uo=4	https://music.apple.com/jp/album/border-of-%E3%81%88/1492786623?i=1492786624&uo=4	東方ストライク	BORDER OF STRIKE!	https://music.youtube.com/browse/MPREb_ME8BAzfVj9L	https://music.youtube.com/watch?v=d2egUyIpI4E
幺樂団の歴史3 Akyu's Untouched Score vol.3	She's in a temper!!	ZUN	3	2006-12-31 12:00:00 UTC	https://music.apple.com/jp/album/yogakudannorekishi3/1438613695?uo=4	https://music.apple.com/jp/album/shes-in-a-temper/1438613695?i=1438613698&uo=4	幺樂団の歴史3 Akyu's Untouched Score vol.3	She's in a temper!!	https://music.youtube.com/browse/MPREb_OYnnzIpa3IL	https://music.youtube.com/watch?v=iipspfakGjU
幺樂団の歴史4 Akyu's Untouched Score vol.4	Reincarnation	ZUN	4	2007-12-31 12:00:00 UTC	https://music.apple.com/jp/album/akyus-untouched-score-vol-4/1437763617?uo=4	https://music.apple.com/jp/album/reincarnation/1437763617?i=1437763621&uo=4	不明	不明	不明	不明
感情ケミストリー - Single (feat. senya) - Single	感情ケミストリー(with senya)	幽閉サテライト	1	2010-08-14 12:00:00 UTC	https://music.apple.com/jp/album/kanjou-chemistry-feat-senya-single/1456066614?uo=4	https://music.apple.com/jp/album/%E6%84%9F%E6%83%85%E3%82%B1%E3%83%9F%E3%82%B9%E3%83%88%E3%83%AA%E3%83%BC-with-senya/1456066614?i=1456066615&uo=4	感情ケミストリー	感情ケミストリー(with senya)	https://music.youtube.com/browse/MPREb_491vhDVSOrJ	https://music.youtube.com/watch?v=djMZL8pUz3Q
感情ケミストリー - Single (feat. senya) - Single	ダフネ幻想歌 -Solo Version-(with senya)	幽閉サテライト	2	2010-08-14 12:00:00 UTC	https://music.apple.com/jp/album/kanjou-chemistry-feat-senya-single/1456066614?uo=4	https://music.apple.com/jp/album/%E3%83%80%E3%83%95%E3%83%8D%E5%B9%BB%E6%83%B3%E6%AD%8C-solo-version-with-senya/1456066614?i=1456066676&uo=4	感情ケミストリー	ダフネ幻想歌 -Solo Version-(with senya)	https://music.youtube.com/browse/MPREb_491vhDVSOrJ	https://music.youtube.com/watch?v=lrUMIFVe_A4
感情ケミストリー - Single (feat. senya) - Single	零れ桜(with senya)	幽閉サテライト	3	2010-08-14 12:00:00 UTC	https://music.apple.com/jp/album/kanjou-chemistry-feat-senya-single/1456066614?uo=4	https://music.apple.com/jp/album/%E9%9B%B6%E3%82%8C%E6%A1%9C-with-senya/1456066614?i=1456066677&uo=4	感情ケミストリー	零れ桜(with senya)	https://music.youtube.com/browse/MPREb_491vhDVSOrJ	https://music.youtube.com/watch?v=u6CmlcLV3ws
メビウス - Single (with senya) - Single	メビウス(with senya)	幽閉サテライト	1	2012-03-11 12:00:00 UTC	https://music.apple.com/jp/album/mobius-single-with-senya-single/1456067140?uo=4	https://music.apple.com/jp/album/%E3%83%A1%E3%83%93%E3%82%A6%E3%82%B9-with-senya/1456067140?i=1456067141&uo=4	メビウス	メビウス(with senya)	https://music.youtube.com/browse/MPREb_jbsQUKIFkmN	https://music.youtube.com/watch?v=xfYMGCtMltE
メビウス - Single (with senya) - Single	メビウス(with senya)	幽閉サテライト	2	2012-03-11 12:00:00 UTC	https://music.apple.com/jp/album/mobius-single-with-senya-single/1456067140?uo=4	https://music.apple.com/jp/album/%E3%83%A1%E3%83%93%E3%82%A6%E3%82%B9-with-senya-instrumental/1456067140?i=1456067142&uo=4	メビウス	メビウス(with senya)	https://music.youtube.com/browse/MPREb_jbsQUKIFkmN	https://music.youtube.com/watch?v=xfYMGCtMltE
東方うたうちれいでん (KARAOKE Ver)	有頂天マゾヒスティック(KARAOKE Ver)	IOSYS	1	2012-07-14 12:00:00 UTC	https://music.apple.com/jp/album/toho-utau-chireiden-karaoke-ver/1437878423?uo=4	https://music.apple.com/jp/album/%E6%9C%89%E9%A0%82%E5%A4%A9%E3%83%9E%E3%82%BE%E3%83%92%E3%82%B9%E3%83%86%E3%82%A3%E3%83%83%E3%82%AF-karaoke-ver/1437878423?i=1437878429&uo=4	東方うたうちれいでん	有頂天マゾヒスティック(KARAOKE Ver)	https://music.youtube.com/browse/MPREb_0vvw2IwJxw2	https://music.youtube.com/watch?v=8c977LEx-XA
東方うたうちれいでん (KARAOKE Ver)	ハートフルネコロマンサー(KARAOKE Ver)	IOSYS	2	2012-07-14 12:00:00 UTC	https://music.apple.com/jp/album/toho-utau-chireiden-karaoke-ver/1437878423?uo=4	https://music.apple.com/jp/album/%E3%83%8F%E3%83%BC%E3%83%88%E3%83%95%E3%83%AB%E3%83%8D%E3%82%B3%E3%83%AD%E3%83%9E%E3%83%B3%E3%82%B5%E3%83%BC-karaoke-ver/1437878423?i=1437878430&uo=4	東方うたうちれいでん	ハートフルネコロマンサー(KARAOKE Ver)	https://music.youtube.com/browse/MPREb_0vvw2IwJxw2	https://music.youtube.com/watch?v=Zq7t1IcTjEI
東方うたうちれいでん (KARAOKE Ver)	大江山ジャイアントスイング(KARAOKE Ver)	IOSYS	3	2012-07-14 12:00:00 UTC	https://music.apple.com/jp/album/toho-utau-chireiden-karaoke-ver/1437878423?uo=4	https://music.apple.com/jp/album/%E5%A4%A7%E6%B1%9F%E5%B1%B1%E3%82%B8%E3%83%A3%E3%82%A4%E3%82%A2%E3%83%B3%E3%83%88%E3%82%B9%E3%82%A4%E3%83%B3%E3%82%B0-karaoke-ver/1437878423?i=1437878431&uo=4	東方うたうちれいでん	大江山ジャイアントスイング(KARAOKE Ver)	https://music.youtube.com/browse/MPREb_0vvw2IwJxw2	https://music.youtube.com/watch?v=eizi3xK5Ykc
東方うたうちれいでん (KARAOKE Ver)	究極焼肉レストラン!お燐の地獄亭!(KARAOKE Ver)	IOSYS	4	2012-07-14 12:00:00 UTC	https://music.apple.com/jp/album/toho-utau-chireiden-karaoke-ver/1437878423?uo=4	https://music.apple.com/jp/album/%E7%A9%B6%E6%A5%B5%E7%84%BC%E8%82%89%E3%83%AC%E3%82%B9%E3%83%88%E3%83%A9%E3%83%B3-%E3%81%8A%E7%87%90%E3%81%AE%E5%9C%B0%E7%8D%84%E4%BA%AD-karaoke-ver/1437878423?i=1437878432&uo=4	東方うたうちれいでん	究極焼肉レストラン!お燐の地獄亭!(KARAOKE Ver)	https://music.youtube.com/browse/MPREb_0vvw2IwJxw2	https://music.youtube.com/watch?v=_HhTYMkpDWs
東方うたうちれいでん (KARAOKE Ver)	お人形遊び(KARAOKE Ver)	IOSYS	5	2012-07-14 12:00:00 UTC	https://music.apple.com/jp/album/toho-utau-chireiden-karaoke-ver/1437878423?uo=4	https://music.apple.com/jp/album/%E3%81%8A%E4%BA%BA%E5%BD%A2%E9%81%8A%E3%81%B3-karaoke-ver/1437878423?i=1437878433&uo=4	東方うたうちれいでん	お人形遊び(KARAOKE Ver)	https://music.youtube.com/browse/MPREb_0vvw2IwJxw2	https://music.youtube.com/watch?v=46WMLhq9YAA
東方うたうちれいでん (KARAOKE Ver)	お空のニュークリアフュージョン道場(KARAOKE Ver)	IOSYS	6	2012-07-14 12:00:00 UTC	https://music.apple.com/jp/album/toho-utau-chireiden-karaoke-ver/1437878423?uo=4	https://music.apple.com/jp/album/%E3%81%8A%E7%A9%BA%E3%81%AE%E3%83%8B%E3%83%A5%E3%83%BC%E3%82%AF%E3%83%AA%E3%82%A2%E3%83%95%E3%83%A5%E3%83%BC%E3%82%B8%E3%83%A7%E3%83%B3%E9%81%93%E5%A0%B4-karaoke-ver/1437878423?i=1437878434&uo=4	東方うたうちれいでん	お空のニュークリアフュージョン道場(KARAOKE Ver)	https://music.youtube.com/browse/MPREb_0vvw2IwJxw2	https://music.youtube.com/watch?v=-70i0cM1EeQ
東方うたうちれいでん (KARAOKE Ver)	こんなにかわいいスカーレッツが私のお嬢様なはずがない(KARAOKE Ver)	IOSYS	7	2012-07-14 12:00:00 UTC	https://music.apple.com/jp/album/toho-utau-chireiden-karaoke-ver/1437878423?uo=4	https://music.apple.com/jp/album/%E3%81%93%E3%82%93%E3%81%AA%E3%81%AB%E3%81%8B%E3%82%8F%E3%81%84%E3%81%84%E3%82%B9%E3%82%AB%E3%83%BC%E3%83%AC%E3%83%83%E3%83%84%E3%81%8C%E7%A7%81%E3%81%AE%E3%81%8A%E5%AC%A2%E6%A7%98%E3%81%AA%E3%81%AF%E3%81%9A%E3%81%8C%E3%81%AA%E3%81%84-karaoke-ver/1437878423?i=1437878435&uo=4	東方うたうちれいでん	こんなにかわいいスカーレッツが私のお嬢様なはずがない(KARAOKE Ver)	https://music.youtube.com/browse/MPREb_0vvw2IwJxw2	https://music.youtube.com/watch?v=voz9nuEwYEg
東方うたうちれいでん (KARAOKE Ver)	ジンゴー!ジンゴー!(KARAOKE Ver)	IOSYS	8	2012-07-14 12:00:00 UTC	https://music.apple.com/jp/album/toho-utau-chireiden-karaoke-ver/1437878423?uo=4	https://music.apple.com/jp/album/%E3%82%B8%E3%83%B3%E3%82%B4%E3%83%BC-%E3%82%B8%E3%83%B3%E3%82%B4%E3%83%BC-karaoke-ver/1437878423?i=1437878436&uo=4	東方うたうちれいでん	ジンゴー!ジンゴー!(KARAOKE Ver)	https://music.youtube.com/browse/MPREb_0vvw2IwJxw2	https://music.youtube.com/watch?v=2e-uCN6oUWA
東方うたうちれいでん (KARAOKE Ver)	midnight lightning bolt(KARAOKE Ver)	IOSYS	9	2012-07-14 12:00:00 UTC	https://music.apple.com/jp/album/toho-utau-chireiden-karaoke-ver/1437878423?uo=4	https://music.apple.com/jp/album/midnight-lightning-bolt-karaoke-ver/1437878423?i=1437878437&uo=4	東方うたうちれいでん	midnight lightning bolt(KARAOKE Ver)	https://music.youtube.com/browse/MPREb_0vvw2IwJxw2	https://music.youtube.com/watch?v=7C0T8Ys1dyw
東方うたうちれいでん (KARAOKE Ver)	紫雨UNITED まさかのアリス突撃編(KARAOKE Ver)	IOSYS	10	2012-07-14 12:00:00 UTC	https://music.apple.com/jp/album/toho-utau-chireiden-karaoke-ver/1437878423?uo=4	https://music.apple.com/jp/album/%E7%B4%AB%E9%9B%A8united-%E3%81%BE%E3%81%95%E3%81%8B%E3%81%AE%E3%82%A2%E3%83%AA%E3%82%B9%E7%AA%81%E6%92%83%E7%B7%A8-karaoke-ver/1437878423?i=1437878438&uo=4	東方うたうちれいでん	紫雨UNITED まさかのアリス突撃編(KARAOKE Ver)	https://music.youtube.com/browse/MPREb_0vvw2IwJxw2	https://music.youtube.com/watch?v=FpaM_XDA-p4
東方うたうちれいでん (KARAOKE Ver)	はたてのバッコイ殺人事件(KARAOKE Ver)	IOSYS	11	2012-07-14 12:00:00 UTC	https://music.apple.com/jp/album/toho-utau-chireiden-karaoke-ver/1437878423?uo=4	https://music.apple.com/jp/album/%E3%81%AF%E3%81%9F%E3%81%A6%E3%81%AE%E3%83%90%E3%83%83%E3%82%B3%E3%82%A4%E6%AE%BA%E4%BA%BA%E4%BA%8B%E4%BB%B6-karaoke-ver/1437878423?i=1437878439&uo=4	東方うたうちれいでん	はたてのバッコイ殺人事件(KARAOKE Ver)	https://music.youtube.com/browse/MPREb_0vvw2IwJxw2	https://music.youtube.com/watch?v=Uwue638cF0c
東方うたうちれいでん (KARAOKE Ver)	信撃リザレクション(KARAOKE Ver)	IOSYS	12	2012-07-14 12:00:00 UTC	https://music.apple.com/jp/album/toho-utau-chireiden-karaoke-ver/1437878423?uo=4	https://music.apple.com/jp/album/%E4%BF%A1%E6%92%83%E3%83%AA%E3%82%B6%E3%83%AC%E3%82%AF%E3%82%B7%E3%83%A7%E3%83%B3-karaoke-ver/1437878423?i=1437878440&uo=4	東方うたうちれいでん	信撃リザレクション(KARAOKE Ver)	https://music.youtube.com/browse/MPREb_0vvw2IwJxw2	https://music.youtube.com/watch?v=NoM5H1e-4uQ
東方うたうちれいでん (KARAOKE Ver)	Bad Apple & Good Orange(KARAOKE Ver)	IOSYS	13	2012-07-14 12:00:00 UTC	https://music.apple.com/jp/album/toho-utau-chireiden-karaoke-ver/1437878423?uo=4	https://music.apple.com/jp/album/bad-apple-good-orange-karaoke-ver/1437878423?i=1437878531&uo=4	東方うたうちれいでん	Bad Apple & Good Orange(KARAOKE Ver)	https://music.youtube.com/browse/MPREb_0vvw2IwJxw2	https://music.youtube.com/watch?v=KHkGVGYsSnc
東方うたうちれいでん (KARAOKE Ver)	why I wanna know(KARAOKE Ver)	IOSYS	14	2012-07-14 12:00:00 UTC	https://music.apple.com/jp/album/toho-utau-chireiden-karaoke-ver/1437878423?uo=4	https://music.apple.com/jp/album/why-i-wanna-know-karaoke-ver/1437878423?i=1437878532&uo=4	東方うたうちれいでん	why I wanna know(KARAOKE Ver)	https://music.youtube.com/browse/MPREb_0vvw2IwJxw2	https://music.youtube.com/watch?v=TjMVUWpO6UU
東方うたうちれいでん (KARAOKE Ver)	チャンティック三妖精のイタズラ大戦争(KARAOKE Ver)	IOSYS	15	2012-07-14 12:00:00 UTC	https://music.apple.com/jp/album/toho-utau-chireiden-karaoke-ver/1437878423?uo=4	https://music.apple.com/jp/album/%E3%83%81%E3%83%A3%E3%83%B3%E3%83%86%E3%82%A3%E3%83%83%E3%82%AF%E4%B8%89%E5%A6%96%E7%B2%BE%E3%81%AE%E3%82%A4%E3%82%BF%E3%82%BA%E3%83%A9%E5%A4%A7%E6%88%A6%E4%BA%89-karaoke-ver/1437878423?i=1437878533&uo=4	東方うたうちれいでん	チャンティック三妖精のイタズラ大戦争(KARAOKE Ver)	https://music.youtube.com/browse/MPREb_0vvw2IwJxw2	https://music.youtube.com/watch?v=cUFcGU6CLDA
東方うたうちれいでん (KARAOKE Ver)	紅い咆哮(KARAOKE Ver)	IOSYS	16	2012-07-14 12:00:00 UTC	https://music.apple.com/jp/album/toho-utau-chireiden-karaoke-ver/1437878423?uo=4	https://music.apple.com/jp/album/%E7%B4%85%E3%81%84%E5%92%86%E5%93%AE-karaoke-ver/1437878423?i=1437878534&uo=4	東方うたうちれいでん	紅い咆哮(KARAOKE Ver)	https://music.youtube.com/browse/MPREb_0vvw2IwJxw2	https://music.youtube.com/watch?v=3VCoykbQAcI
東方うたうちれいでん (KARAOKE Ver)	be in love with you(KARAOKE Ver)	IOSYS	17	2012-07-14 12:00:00 UTC	https://music.apple.com/jp/album/toho-utau-chireiden-karaoke-ver/1437878423?uo=4	https://music.apple.com/jp/album/be-in-love-with-you-karaoke-ver/1437878423?i=1437878535&uo=4	東方うたうちれいでん	be in love with you(KARAOKE Ver)	https://music.youtube.com/browse/MPREb_0vvw2IwJxw2	https://music.youtube.com/watch?v=hUaJC0Ebpnc
東方うたうちれいでん (KARAOKE Ver)	恋の氷結おてんば湯けむりチルノ温泉(KARAOKE Ver)	IOSYS	18	2012-07-14 12:00:00 UTC	https://music.apple.com/jp/album/toho-utau-chireiden-karaoke-ver/1437878423?uo=4	https://music.apple.com/jp/album/%E6%81%8B%E3%81%AE%E6%B0%B7%E7%B5%90%E3%81%8A%E3%81%A6%E3%82%93%E3%81%B0%E6%B9%AF%E3%81%91%E3%82%80%E3%82%8A%E3%83%81%E3%83%AB%E3%83%8E%E6%B8%A9%E6%B3%89-karaoke-ver/1437878423?i=1437878536&uo=4	東方うたうちれいでん	恋の氷結おてんば湯けむりチルノ温泉(KARAOKE Ver)	https://music.youtube.com/browse/MPREb_0vvw2IwJxw2	https://music.youtube.com/watch?v=3rj_Y1xEzkY
JULIANA’S TOHO Vol.2	Marisa is Back (feat. 桃箱)	katsu	2	2012-12-30 12:00:00 UTC	https://music.apple.com/jp/album/julianas-toho-vol-2/1437891625?uo=4	https://music.apple.com/jp/album/marisa-is-back-feat-%E6%A1%83%E7%AE%B1/1437891625?i=1437891629&uo=4	JULIANA’S TOHO Vol.2	Marisa is Back（feat. momobako）	https://music.youtube.com/browse/MPREb_HMFVWvOuJLv	https://music.youtube.com/watch?v=frg_I83QsE0
東方変波相	東方の主題に拠る序曲	外柿山	1	2013-01-27 12:00:00 UTC	https://music.apple.com/jp/album/touhou-hempasou/1528288061?uo=4	https://music.apple.com/jp/album/%E6%9D%B1%E6%96%B9%E3%81%AE%E4%B8%BB%E9%A1%8C%E3%81%AB%E6%8B%A0%E3%82%8B%E5%BA%8F%E6%9B%B2/1528288061?i=1528288062&uo=4	東方変波相 (変容する波形と位相。)	東方の主題に拠る序曲	https://music.youtube.com/browse/MPREb_qO0wFoEM1Lx	https://music.youtube.com/watch?v=rhD-a_9_Z9E
東方変波相	チルノフェイズ	外柿山	2	2013-01-27 12:00:00 UTC	https://music.apple.com/jp/album/touhou-hempasou/1528288061?uo=4	https://music.apple.com/jp/album/%E3%83%81%E3%83%AB%E3%83%8E%E3%83%95%E3%82%A7%E3%82%A4%E3%82%BA/1528288061?i=1528288063&uo=4	東方変波相 (変容する波形と位相。)	チルノフェイズ	https://music.youtube.com/browse/MPREb_qO0wFoEM1Lx	https://music.youtube.com/watch?v=n0PAbUk51IU
東方変波相	射命丸カウンターポイント	外柿山	3	2013-01-27 12:00:00 UTC	https://music.apple.com/jp/album/touhou-hempasou/1528288061?uo=4	https://music.apple.com/jp/album/%E5%B0%84%E5%91%BD%E4%B8%B8%E3%82%AB%E3%82%A6%E3%83%B3%E3%82%BF%E3%83%BC%E3%83%9D%E3%82%A4%E3%83%B3%E3%83%88/1528288061?i=1528288064&uo=4	東方変波相 (変容する波形と位相。)	射命丸カウンターポイント	https://music.youtube.com/browse/MPREb_qO0wFoEM1Lx	https://music.youtube.com/watch?v=FSZDbwJQAjo
東方変波相	小さな欲望の星空	外柿山	4	2013-01-27 12:00:00 UTC	https://music.apple.com/jp/album/touhou-hempasou/1528288061?uo=4	https://music.apple.com/jp/album/%E5%B0%8F%E3%81%95%E3%81%AA%E6%AC%B2%E6%9C%9B%E3%81%AE%E6%98%9F%E7%A9%BA/1528288061?i=1528288065&uo=4	東方変波相 (変容する波形と位相。)	小さな欲望の星空	https://music.youtube.com/browse/MPREb_qO0wFoEM1Lx	https://music.youtube.com/watch?v=PMF6C9sAR58
東方変波相	いちごフェイズ	外柿山	5	2013-01-27 12:00:00 UTC	https://music.apple.com/jp/album/touhou-hempasou/1528288061?uo=4	https://music.apple.com/jp/album/%E3%81%84%E3%81%A1%E3%81%94%E3%83%95%E3%82%A7%E3%82%A4%E3%82%BA/1528288061?i=1528288066&uo=4	東方変波相 (変容する波形と位相。)	いちごフェイズ	https://music.youtube.com/browse/MPREb_qO0wFoEM1Lx	https://music.youtube.com/watch?v=3E11rAzXWO0
東方変波相	幻想科学変波相	外柿山	6	2013-01-27 12:00:00 UTC	https://music.apple.com/jp/album/touhou-hempasou/1528288061?uo=4	https://music.apple.com/jp/album/%E5%B9%BB%E6%83%B3%E7%A7%91%E5%AD%A6%E5%A4%89%E6%B3%A2%E7%9B%B8/1528288061?i=1528288067&uo=4	東方変波相 (変容する波形と位相。)	幻想科学変波相	https://music.youtube.com/browse/MPREb_qO0wFoEM1Lx	https://music.youtube.com/watch?v=XOjQFhodbtQ
東方変波相	Demystify Feast	外柿山	7	2013-01-27 12:00:00 UTC	https://music.apple.com/jp/album/touhou-hempasou/1528288061?uo=4	https://music.apple.com/jp/album/demystify-feast/1528288061?i=1528288068&uo=4	東方変波相 (変容する波形と位相。)	Demystify Feast	https://music.youtube.com/browse/MPREb_qO0wFoEM1Lx	https://music.youtube.com/watch?v=yvKt4X2QE54
東方変波相	永遠の巫女への暗示	外柿山	8	2013-01-27 12:00:00 UTC	https://music.apple.com/jp/album/touhou-hempasou/1528288061?uo=4	https://music.apple.com/jp/album/%E6%B0%B8%E9%81%A0%E3%81%AE%E5%B7%AB%E5%A5%B3%E3%81%B8%E3%81%AE%E6%9A%97%E7%A4%BA/1528288061?i=1528288069&uo=4	東方変波相 (変容する波形と位相。)	永遠の巫女への暗示	https://music.youtube.com/browse/MPREb_qO0wFoEM1Lx	https://music.youtube.com/watch?v=9T29bcrXvQA
東方変波相	始まらないレクイエム	外柿山	9	2013-01-27 12:00:00 UTC	https://music.apple.com/jp/album/touhou-hempasou/1528288061?uo=4	https://music.apple.com/jp/album/%E5%A7%8B%E3%81%BE%E3%82%89%E3%81%AA%E3%81%84%E3%83%AC%E3%82%AF%E3%82%A4%E3%82%A8%E3%83%A0/1528288061?i=1528288072&uo=4	東方変波相 (変容する波形と位相。)	始まらないレクイエム	https://music.youtube.com/browse/MPREb_qO0wFoEM1Lx	https://music.youtube.com/watch?v=am-BIgooqc8
東方変波相	こいしフェイズ	外柿山	10	2013-01-27 12:00:00 UTC	https://music.apple.com/jp/album/touhou-hempasou/1528288061?uo=4	https://music.apple.com/jp/album/%E3%81%93%E3%81%84%E3%81%97%E3%83%95%E3%82%A7%E3%82%A4%E3%82%BA/1528288061?i=1528288073&uo=4	東方変波相 (変容する波形と位相。)	こいしフェイズ	https://music.youtube.com/browse/MPREb_qO0wFoEM1Lx	https://music.youtube.com/watch?v=jOSkVOiUw-E
東方変波相	無間地獄	外柿山	11	2013-01-27 12:00:00 UTC	https://music.apple.com/jp/album/touhou-hempasou/1528288061?uo=4	https://music.apple.com/jp/album/%E7%84%A1%E9%96%93%E5%9C%B0%E7%8D%84/1528288061?i=1528288074&uo=4	東方変波相 (変容する波形と位相。)	無間地獄	https://music.youtube.com/browse/MPREb_qO0wFoEM1Lx	https://music.youtube.com/watch?v=Ov1ZoY05BSQ
PUNK IT!TOUHOU! IOSYS HITS PUNK COVERS (IOSYS HITS PUNK COVERS)	チルノのパーフェクトさんすう教室(PUNK COVER)	IOSYS	1	2013-03-31 12:00:00 UTC	https://music.apple.com/jp/album/punk-it-touhou-iosys-hits-punk-covers/1437880404?uo=4	https://music.apple.com/jp/album/%E3%83%81%E3%83%AB%E3%83%8E%E3%81%AE%E3%83%91%E3%83%BC%E3%83%95%E3%82%A7%E3%82%AF%E3%83%88%E3%81%95%E3%82%93%E3%81%99%E3%81%86%E6%95%99%E5%AE%A4-punk-cover/1437880404?i=1437880405&uo=4	PUNK IT!TOUHOU! -IOSYS HITS PUNK COVERS-	チルノのパーフェクトさんすう教室(PUNK COVER)	https://music.youtube.com/browse/MPREb_iW0S4p1xJ1F	https://music.youtube.com/watch?v=z3S2n-W9_cQ
PUNK IT!TOUHOU! IOSYS HITS PUNK COVERS (IOSYS HITS PUNK COVERS)	キャプテン・ムラサのケツアンカー(PUNK COVER)	IOSYS	2	2013-03-31 12:00:00 UTC	https://music.apple.com/jp/album/punk-it-touhou-iosys-hits-punk-covers/1437880404?uo=4	https://music.apple.com/jp/album/%E3%82%AD%E3%83%A3%E3%83%97%E3%83%86%E3%83%B3-%E3%83%A0%E3%83%A9%E3%82%B5%E3%81%AE%E3%82%B1%E3%83%84%E3%82%A2%E3%83%B3%E3%82%AB%E3%83%BC-punk-cover/1437880404?i=1437880406&uo=4	PUNK IT!TOUHOU! -IOSYS HITS PUNK COVERS-	キャプテン・ムラサのケツアンカー(PUNK COVER)	https://music.youtube.com/browse/MPREb_iW0S4p1xJ1F	https://music.youtube.com/watch?v=hK7eYhiqt78
PUNK IT!TOUHOU! IOSYS HITS PUNK COVERS (IOSYS HITS PUNK COVERS)	Club Ibuki in Break All(PUNK COVER)	IOSYS	3	2013-03-31 12:00:00 UTC	https://music.apple.com/jp/album/punk-it-touhou-iosys-hits-punk-covers/1437880404?uo=4	https://music.apple.com/jp/album/club-ibuki-in-break-all-punk-cover/1437880404?i=1437880407&uo=4	PUNK IT!TOUHOU! -IOSYS HITS PUNK COVERS-	Club Ibuki in Break All(PUNK COVER)	https://music.youtube.com/browse/MPREb_iW0S4p1xJ1F	https://music.youtube.com/watch?v=O27-OHR_4MY
