collection_name	track_name	artist_name	track_number	release_date	apple_collection_view_url	apple_track_view_url	youtube_collection_name	youtube_track_name	youtube_collection_view_url	youtube_track_view_url
深秘的楽曲集 (宇佐見菫子と秘密の部屋)	ラストオカルティズム ~ 現し世の秘術師 (Arrange Version) [feat.あきやまうに]	黄昏フロンティア	14	2015-08-14 12:00:00 UTC	https://music.apple.com/jp/album/shinpitekigakkyokusyuu-usami-sumireko-to-himitsu-no-heya/1438613129?uo=4	https://music.apple.com/jp/album/%E3%83%A9%E3%82%B9%E3%83%88%E3%82%AA%E3%82%AB%E3%83%AB%E3%83%86%E3%82%A3%E3%82%BA%E3%83%A0-%E7%8F%BE%E3%81%97%E4%B8%96%E3%81%AE%E7%A7%98%E8%A1%93%E5%B8%AB-arrange-version-feat-%E3%81%82%E3%81%8D%E3%82%84%E3%81%BE%E3%81%86%E3%81%AB/1438613129?i=1438613322&uo=4	深秘的楽曲集 (宇佐見菫子と秘密の部屋)	ラストオカルティズム ~ 現し世の秘術師 (Arrange Version)	https://music.youtube.com/browse/MPREb_GduL76eIWi9	https://music.youtube.com/watch?v=51vKLiDmnOQ
深秘的楽曲集 (宇佐見菫子と秘密の部屋)	明かされる深秘 (feat.あきやまうに)	黄昏フロンティア	15	2015-08-14 12:00:00 UTC	https://music.apple.com/jp/album/shinpitekigakkyokusyuu-usami-sumireko-to-himitsu-no-heya/1438613129?uo=4	https://music.apple.com/jp/album/%E6%98%8E%E3%81%8B%E3%81%95%E3%82%8C%E3%82%8B%E6%B7%B1%E7%A7%98-feat-%E3%81%82%E3%81%8D%E3%82%84%E3%81%BE%E3%81%86%E3%81%AB/1438613129?i=1438613323&uo=4	深秘的楽曲集 (宇佐見菫子と秘密の部屋)	明かされる深秘	https://music.youtube.com/browse/MPREb_GduL76eIWi9	https://music.youtube.com/watch?v=RoiG8D8ydvw
PUNK IT!TOUHOU!3 -IOSYS HITS PUNK COVERS- (IOSYS HITS PUNK COVERS)	お嫁にしなさいっ!(PUNK COVER)	IOSYS	1	2015-10-18 12:00:00 UTC	https://music.apple.com/jp/album/punk-it-touhou-3-iosys-hits-punk-covers/1437881815?uo=4	https://music.apple.com/jp/album/%E3%81%8A%E5%AB%81%E3%81%AB%E3%81%97%E3%81%AA%E3%81%95%E3%81%84%E3%81%A3-punk-cover/1437881815?i=1437881830&uo=4	PUNK IT!TOUHOU!3 -IOSYS HITS PUNK COVERS-	お嫁にしなさいっ！(PUNK IT 3)	https://music.youtube.com/browse/MPREb_NafD8swDpO9	https://music.youtube.com/watch?v=ZI16j46vCvU
PUNK IT!TOUHOU!3 -IOSYS HITS PUNK COVERS- (IOSYS HITS PUNK COVERS)	はたてのバッコイ殺人事件(PUNK COVER)	IOSYS	2	2015-10-18 12:00:00 UTC	https://music.apple.com/jp/album/punk-it-touhou-3-iosys-hits-punk-covers/1437881815?uo=4	https://music.apple.com/jp/album/%E3%81%AF%E3%81%9F%E3%81%A6%E3%81%AE%E3%83%90%E3%83%83%E3%82%B3%E3%82%A4%E6%AE%BA%E4%BA%BA%E4%BA%8B%E4%BB%B6-punk-cover/1437881815?i=1437881861&uo=4	PUNK IT!TOUHOU!3 -IOSYS HITS PUNK COVERS-	はたてのバッコイ殺人事件(PUNK IT 3)	https://music.youtube.com/browse/MPREb_NafD8swDpO9	https://music.youtube.com/watch?v=KvID4-2KWUc
PUNK IT!TOUHOU!3 -IOSYS HITS PUNK COVERS- (IOSYS HITS PUNK COVERS)	究極焼肉レストラン!お燐の地獄亭!(PUNK COVER)	IOSYS	3	2015-10-18 12:00:00 UTC	https://music.apple.com/jp/album/punk-it-touhou-3-iosys-hits-punk-covers/1437881815?uo=4	https://music.apple.com/jp/album/%E7%A9%B6%E6%A5%B5%E7%84%BC%E8%82%89%E3%83%AC%E3%82%B9%E3%83%88%E3%83%A9%E3%83%B3-%E3%81%8A%E7%87%90%E3%81%AE%E5%9C%B0%E7%8D%84%E4%BA%AD-punk-cover/1437881815?i=1437881862&uo=4	PUNK IT!TOUHOU!3 -IOSYS HITS PUNK COVERS-	究極焼肉レストラン！お燐の地獄亭！(PUNK IT 3)	https://music.youtube.com/browse/MPREb_NafD8swDpO9	https://music.youtube.com/watch?v=4cUtUfp_Cdk
PUNK IT!TOUHOU!3 -IOSYS HITS PUNK COVERS- (IOSYS HITS PUNK COVERS)	有頂天マゾヒスティック(PUNK COVER)	IOSYS	4	2015-10-18 12:00:00 UTC	https://music.apple.com/jp/album/punk-it-touhou-3-iosys-hits-punk-covers/1437881815?uo=4	https://music.apple.com/jp/album/%E6%9C%89%E9%A0%82%E5%A4%A9%E3%83%9E%E3%82%BE%E3%83%92%E3%82%B9%E3%83%86%E3%82%A3%E3%83%83%E3%82%AF-punk-cover/1437881815?i=1437881863&uo=4	PUNK IT!TOUHOU!3 -IOSYS HITS PUNK COVERS-	有頂天マゾヒスティック(PUNK IT 3)	https://music.youtube.com/browse/MPREb_NafD8swDpO9	https://music.youtube.com/watch?v=rmACqLD8YtU
PUNK IT!TOUHOU!3 -IOSYS HITS PUNK COVERS- (IOSYS HITS PUNK COVERS)	変身解除!キモけーね(PUNK COVER)	IOSYS	5	2015-10-18 12:00:00 UTC	https://music.apple.com/jp/album/punk-it-touhou-3-iosys-hits-punk-covers/1437881815?uo=4	https://music.apple.com/jp/album/%E5%A4%89%E8%BA%AB%E8%A7%A3%E9%99%A4-%E3%82%AD%E3%83%A2%E3%81%91%E3%83%BC%E3%81%AD-punk-cover/1437881815?i=1437881864&uo=4	PUNK IT!TOUHOU!3 -IOSYS HITS PUNK COVERS-	変身解除！キモけーね(PUNK IT 3)	https://music.youtube.com/browse/MPREb_NafD8swDpO9	https://music.youtube.com/watch?v=lOEq6duG3ps
PUNK IT!TOUHOU!3 -IOSYS HITS PUNK COVERS- (IOSYS HITS PUNK COVERS)	one-sided love(PUNK COVER)	IOSYS	6	2015-10-18 12:00:00 UTC	https://music.apple.com/jp/album/punk-it-touhou-3-iosys-hits-punk-covers/1437881815?uo=4	https://music.apple.com/jp/album/one-sided-love-punk-cover/1437881815?i=1437881865&uo=4	PUNK IT!TOUHOU!3 -IOSYS HITS PUNK COVERS-	one-sided love(PUNK IT 3)	https://music.youtube.com/browse/MPREb_NafD8swDpO9	https://music.youtube.com/watch?v=s5LvZP3t9Vg
PUNK IT!TOUHOU!3 -IOSYS HITS PUNK COVERS- (IOSYS HITS PUNK COVERS)	桜の記憶(PUNK COVER)	IOSYS	7	2015-10-18 12:00:00 UTC	https://music.apple.com/jp/album/punk-it-touhou-3-iosys-hits-punk-covers/1437881815?uo=4	https://music.apple.com/jp/album/%E6%A1%9C%E3%81%AE%E8%A8%98%E6%86%B6-punk-cover/1437881815?i=1437881866&uo=4	PUNK IT!TOUHOU!3 -IOSYS HITS PUNK COVERS-	桜の記憶(PUNK IT 3)	https://music.youtube.com/browse/MPREb_NafD8swDpO9	https://music.youtube.com/watch?v=qa7RFQvqEkk
PUNK IT!TOUHOU!3 -IOSYS HITS PUNK COVERS- (IOSYS HITS PUNK COVERS)	star river(PUNK COVER)	IOSYS	8	2015-10-18 12:00:00 UTC	https://music.apple.com/jp/album/punk-it-touhou-3-iosys-hits-punk-covers/1437881815?uo=4	https://music.apple.com/jp/album/star-river-punk-cover/1437881815?i=1437881867&uo=4	PUNK IT!TOUHOU!3 -IOSYS HITS PUNK COVERS-	star river(PUNK IT 3)	https://music.youtube.com/browse/MPREb_NafD8swDpO9	https://music.youtube.com/watch?v=C_4ku2BiXcg
0	Mushroom Magic	ぬまうおハウス	1	2016-05-08 12:00:00 UTC	https://music.apple.com/jp/album/000/1455474672?uo=4	https://music.apple.com/jp/album/mushroom-magic/1455474672?i=1455474676&uo=4	000	Mushroom Magic	https://music.youtube.com/browse/MPREb_h6n5vlgyrbI	https://music.youtube.com/watch?v=BqELWjQ6G6E
0	Kappa Factory	ぬまうおハウス	2	2016-05-08 12:00:00 UTC	https://music.apple.com/jp/album/000/1455474672?uo=4	https://music.apple.com/jp/album/kappa-factory/1455474672?i=1455474677&uo=4	000	Kappa Factory	https://music.youtube.com/browse/MPREb_h6n5vlgyrbI	https://music.youtube.com/watch?v=af_5AKBb_G8
0	Flowering Grave	ぬまうおハウス	3	2016-05-08 12:00:00 UTC	https://music.apple.com/jp/album/000/1455474672?uo=4	https://music.apple.com/jp/album/flowering-grave/1455474672?i=1455474678&uo=4	000	Flowering Grave	https://music.youtube.com/browse/MPREb_h6n5vlgyrbI	https://music.youtube.com/watch?v=zXblfmlyrdM
0	The Shrine	ぬまうおハウス	4	2016-05-08 12:00:00 UTC	https://music.apple.com/jp/album/000/1455474672?uo=4	https://music.apple.com/jp/album/the-shrine/1455474672?i=1455474679&uo=4	000	The Shrine	https://music.youtube.com/browse/MPREb_h6n5vlgyrbI	https://music.youtube.com/watch?v=N3xPAtx99ec
0	Hourai Sky	ぬまうおハウス	5	2016-05-08 12:00:00 UTC	https://music.apple.com/jp/album/000/1455474672?uo=4	https://music.apple.com/jp/album/hourai-sky/1455474672?i=1455474680&uo=4	000	Hourai Sky	https://music.youtube.com/browse/MPREb_h6n5vlgyrbI	https://music.youtube.com/watch?v=fU4KtR3j134
0	Onryou Paradise	ぬまうおハウス	6	2016-05-08 12:00:00 UTC	https://music.apple.com/jp/album/000/1455474672?uo=4	https://music.apple.com/jp/album/onryou-paradise/1455474672?i=1455474681&uo=4	000	Onryou Paradise	https://music.youtube.com/browse/MPREb_h6n5vlgyrbI	https://music.youtube.com/watch?v=HElx9MR6IMU
0	Shoutoku Philosophy	ぬまうおハウス	7	2016-05-08 12:00:00 UTC	https://music.apple.com/jp/album/000/1455474672?uo=4	https://music.apple.com/jp/album/shoutoku-philosophy/1455474672?i=1455474682&uo=4	000	Shoutoku Philosophy	https://music.youtube.com/browse/MPREb_h6n5vlgyrbI	https://music.youtube.com/watch?v=zTiQaPpFG6M
0	She Is Alice	ぬまうおハウス	8	2016-05-08 12:00:00 UTC	https://music.apple.com/jp/album/000/1455474672?uo=4	https://music.apple.com/jp/album/she-is-alice/1455474672?i=1455474683&uo=4	000	She Is Alice	https://music.youtube.com/browse/MPREb_h6n5vlgyrbI	https://music.youtube.com/watch?v=w3I7Qry6goQ
Liquid Total Reflection -THE BEST of ZYTOKINE/CYTOKINE2-	2 keys feat. cold kiss [2016 Remaster]	ZYTOKINE	12	2016-05-08 12:00:00 UTC	https://music.apple.com/jp/album/liquid-total-reflection-the-best-of-zytokine-cytokine15/1481289812?uo=4	https://music.apple.com/jp/album/2-keys-feat-cold-kiss-2016-remaster/1481289812?i=1481289824&uo=4	Liquid Total Reflection -THE BEST of ZYTOKINE/CYTOKINE2-	2 keys feat. cold kiss(Nana Takahashi)（feat. cold kiss）	https://music.youtube.com/browse/MPREb_OQgD7anVsxm	https://music.youtube.com/watch?v=KMeSqcMtedk
LOUD SPEAKER - EP	LOUD SPEAKER	ayame	1	2016-12-29 12:00:00 UTC	https://music.apple.com/jp/album/loud-speaker-ep/1437756832?uo=4	https://music.apple.com/jp/album/loud-speaker/1437756832?i=1437756833&uo=4	LOUD SPEAKER	LOUD SPEAKER	https://music.youtube.com/browse/MPREb_2GRUcrNccrS	https://music.youtube.com/watch?v=s6cQ4LpvYtQ
森羅万象に触れて (with senya) - EP	森羅万象に触れて (with senya)	幽閉サテライト	1	2016-12-29 12:00:00 UTC	https://music.apple.com/jp/album/shinrabanshou-ni-furete-with-senya-ep/1438501937?uo=4	https://music.apple.com/jp/album/%E6%A3%AE%E7%BE%85%E4%B8%87%E8%B1%A1%E3%81%AB%E8%A7%A6%E3%82%8C%E3%81%A6-with-senya/1438501937?i=1438501938&uo=4	森羅万象に触れて (-)	森羅万象に触れて	https://music.youtube.com/browse/MPREb_NGwoRWsOMaV	https://music.youtube.com/watch?v=y4DivqyxpG4
絶対ニーハイ宣言! - EP	絶対ニーハイ宣言!	黒崎れおん	1	2017-08-01 12:00:00 UTC	https://music.apple.com/jp/album/zettai-knee-high-sengen-ep/1455187649?uo=4	https://music.apple.com/jp/album/%E7%B5%B6%E5%AF%BE%E3%83%8B%E3%83%BC%E3%83%8F%E3%82%A4%E5%AE%A3%E8%A8%80/1455187649?i=1455187650&uo=4	絶対ニーハイ宣言!	絶対ニーハイ宣言!	https://music.youtube.com/browse/MPREb_seaHzdkEVCX	不明
瞬間エヴァーラスティング	緋色 (with 兎明)	幽閉サテライト	4	2017-08-01 07:00:00 UTC	https://music.apple.com/jp/album/shunkan-everlasting/1438504920?uo=4	https://music.apple.com/jp/album/%E7%B7%8B%E8%89%B2-with-%E5%85%8E%E6%98%8E/1438504920?i=1438504924&uo=4	不明	不明	不明	不明
鉄雪 - Single (with 兎明) - Single	鉄雪(with 兎明)	幽閉サテライト	1	2017-12-29 12:00:00 UTC	https://music.apple.com/jp/album/tetsuyuki-with-%E5%85%8E%E6%98%8E-single/1456071432?uo=4	https://music.apple.com/jp/album/%E9%89%84%E9%9B%AA-with-%E5%85%8E%E6%98%8E/1456071432?i=1456071433&uo=4	鉄雪	鉄雪(with 兎明)	https://music.youtube.com/browse/MPREb_X2SPD5KI0SX	https://music.youtube.com/watch?v=t5FTHxWJ67U
鉄雪 - Single (with 兎明) - Single	泡沫、哀のまほろば(with 兎明)	幽閉サテライト	2	2017-12-29 12:00:00 UTC	https://music.apple.com/jp/album/tetsuyuki-with-%E5%85%8E%E6%98%8E-single/1456071432?uo=4	https://music.apple.com/jp/album/%E6%B3%A1%E6%B2%AB-%E5%93%80%E3%81%AE%E3%81%BE%E3%81%BB%E3%82%8D%E3%81%B0-with-%E5%85%8E%E6%98%8E/1456071432?i=1456071434&uo=4	鉄雪	泡沫、哀のまほろば(with 兎明)	https://music.youtube.com/browse/MPREb_X2SPD5KI0SX	https://music.youtube.com/watch?v=gxg-giAbQJI
鉄雪 - Single (with 兎明) - Single	鉄雪(Instrumantal) [with 兎明]	幽閉サテライト	3	2017-12-29 12:00:00 UTC	https://music.apple.com/jp/album/tetsuyuki-with-%E5%85%8E%E6%98%8E-single/1456071432?uo=4	https://music.apple.com/jp/album/%E9%89%84%E9%9B%AA-instrumantal-with-%E5%85%8E%E6%98%8E/1456071432?i=1456071435&uo=4	鉄雪	鉄雪(Instrumantal) [with 兎明]	https://music.youtube.com/browse/MPREb_X2SPD5KI0SX	https://music.youtube.com/watch?v=iYvKbJA8dw4
灼熱を潜る翼 - Single (with senya) - Single	灼熱を潜る翼(with senya)	幽閉サテライト	1	2018-04-01 12:00:00 UTC	https://music.apple.com/jp/album/syakunetsu-wo-moguru-tsubasa-single-with-senya-single/1456071690?uo=4	https://music.apple.com/jp/album/%E7%81%BC%E7%86%B1%E3%82%92%E6%BD%9C%E3%82%8B%E7%BF%BC-with-senya/1456071690?i=1456071691&uo=4	灼熱を潜る翼	灼熱を潜る翼(with senya)	https://music.youtube.com/browse/MPREb_TLAsF7Me2gg	https://music.youtube.com/watch?v=Ao4VzGyljlg
灼熱を潜る翼 - Single (with senya) - Single	灼熱を潜る翼(Instrumantal) [with senya]	幽閉サテライト	2	2018-04-01 12:00:00 UTC	https://music.apple.com/jp/album/syakunetsu-wo-moguru-tsubasa-single-with-senya-single/1456071690?uo=4	https://music.apple.com/jp/album/%E7%81%BC%E7%86%B1%E3%82%92%E6%BD%9C%E3%82%8B%E7%BF%BC-instrumantal-with-senya/1456071690?i=1456071692&uo=4	灼熱を潜る翼	灼熱を潜る翼(Instrumantal) [with senya]	https://music.youtube.com/browse/MPREb_TLAsF7Me2gg	https://music.youtube.com/watch?v=bhlt99DeTs0
AR2【オーグメンテッド・リアリティ2】	銀河	あらいぐまファクトリー	19	2018-05-06 12:00:00 UTC	https://music.apple.com/jp/album/ar2-augmented-reality-2/1455474194?uo=4	https://music.apple.com/jp/album/%E9%8A%80%E6%B2%B3/1455474194?i=1455474366&uo=4	AR2【オーグメンテッド・リアリティ2】	銀河 (Instrumental)	https://music.youtube.com/browse/MPREb_orsfCvhJSVw	https://music.youtube.com/watch?v=EQu4ybF6rLE
Yabba Ragga Toho	XDXA (2018 Remaster)	天音	9	2018-05-06 12:00:00 UTC	https://music.apple.com/jp/album/yabba-ragga-toho/1490961094?uo=4	https://music.apple.com/jp/album/xdxa-2018-remaster/1490961094?i=1490961343&uo=4	Yabba Ragga Toho	XDXA	https://music.youtube.com/browse/MPREb_ZnqIMSBY1ZK	https://music.youtube.com/watch?v=idPzbK9Pgug
Edge - EP	Imaginary Line (feat.Rute)[東方アレンジ]	KOTOHGE MAI & 舞音KAGURA	1	2018-12-30 12:00:00 UTC	https://music.apple.com/jp/album/edge-ep/1460086706?uo=4	https://music.apple.com/jp/album/imaginary-line-feat-rute-%E6%9D%B1%E6%96%B9%E3%82%A2%E3%83%AC%E3%83%B3%E3%82%B8/1460086706?i=1460086707&uo=4	Edge	Imaginary Line feat.Rute<東方アレンジ>	https://music.youtube.com/browse/MPREb_UGZhVAD5vCt	https://music.youtube.com/watch?v=q2WXvUGnTWY
Edge - EP	Magical Star Scope (feat.うっちー)[東方アレンジ]	KOTOHGE MAI & 舞音KAGURA	2	2018-12-30 12:00:00 UTC	https://music.apple.com/jp/album/edge-ep/1460086706?uo=4	https://music.apple.com/jp/album/magical-star-scope-feat-%E3%81%86%E3%81%A3%E3%81%A1%E3%83%BC-%E6%9D%B1%E6%96%B9%E3%82%A2%E3%83%AC%E3%83%B3%E3%82%B8/1460086706?i=1460086708&uo=4	Edge	Magical Star Scope feat.うっちー<東方アレンジ>	https://music.youtube.com/browse/MPREb_UGZhVAD5vCt	https://music.youtube.com/watch?v=UnPJdMRfnE0
Edge - EP	誰かのためじゃなく (feat.TAM)[東方アレンジ]	KOTOHGE MAI & 舞音KAGURA	3	2018-12-30 12:00:00 UTC	https://music.apple.com/jp/album/edge-ep/1460086706?uo=4	https://music.apple.com/jp/album/%E8%AA%B0%E3%81%8B%E3%81%AE%E3%81%9F%E3%82%81%E3%81%98%E3%82%83%E3%81%AA%E3%81%8F-feat-tam-%E6%9D%B1%E6%96%B9%E3%82%A2%E3%83%AC%E3%83%B3%E3%82%B8/1460086706?i=1460086712&uo=4	Edge	誰かのためじゃなく feat.TAM<東方アレンジ>	https://music.youtube.com/browse/MPREb_UGZhVAD5vCt	https://music.youtube.com/watch?v=wQA-F-wjsJk
Edge - EP	ツミブクロタイム ~ 舞音KAGURA.ver (feat.東京アクティブNEETs)[東方アレンジ]	KOTOHGE MAI & 舞音KAGURA	4	2018-12-30 12:00:00 UTC	https://music.apple.com/jp/album/edge-ep/1460086706?uo=4	https://music.apple.com/jp/album/%E3%83%84%E3%83%9F%E3%83%96%E3%82%AF%E3%83%AD%E3%82%BF%E3%82%A4%E3%83%A0-%E8%88%9E%E9%9F%B3kagura-ver-feat-%E6%9D%B1%E4%BA%AC%E3%82%A2%E3%82%AF%E3%83%86%E3%82%A3%E3%83%96neets-%E6%9D%B1%E6%96%B9%E3%82%A2%E3%83%AC%E3%83%B3%E3%82%B8/1460086706?i=1460086715&uo=4	Edge	ツミブクロタイム ~ 舞音KAGURA.ver feat.東京アクティブNEETs<東方アレンジ>	https://music.youtube.com/browse/MPREb_UGZhVAD5vCt	https://music.youtube.com/watch?v=OKYC5PfU5zA
Edge - EP	ヨワムシノウタ (feat.lily-an)[東方アレンジ]	KOTOHGE MAI & 舞音KAGURA	5	2018-12-30 12:00:00 UTC	https://music.apple.com/jp/album/edge-ep/1460086706?uo=4	https://music.apple.com/jp/album/%E3%83%A8%E3%83%AF%E3%83%A0%E3%82%B7%E3%83%8E%E3%82%A6%E3%82%BF-feat-lily-an-%E6%9D%B1%E6%96%B9%E3%82%A2%E3%83%AC%E3%83%B3%E3%82%B8/1460086706?i=1460086716&uo=4	Edge	ヨワムシノウタ feat.lily-an<東方アレンジ>	https://music.youtube.com/browse/MPREb_UGZhVAD5vCt	https://music.youtube.com/watch?v=rQnBbqP-oAM
Edge - EP	Obey Obey (feat.抹)[東方アレンジ]	KOTOHGE MAI & 舞音KAGURA	6	2018-12-30 12:00:00 UTC	https://music.apple.com/jp/album/edge-ep/1460086706?uo=4	https://music.apple.com/jp/album/obey-obey-feat-%E6%8A%B9-%E6%9D%B1%E6%96%B9%E3%82%A2%E3%83%AC%E3%83%B3%E3%82%B8/1460086706?i=1460086718&uo=4	Edge	Obey Obey feat.抹<東方アレンジ>	https://music.youtube.com/browse/MPREb_UGZhVAD5vCt	https://music.youtube.com/watch?v=axlRPhd802o
サンド (-wani arrange collection-)	蛍	AdamKadmon	1	2018-12-30 12:00:00 UTC	https://music.apple.com/jp/album/sand-wani-arrange-collection/1455328534?uo=4	https://music.apple.com/jp/album/%E8%9B%8D/1455328534?i=1455328535&uo=4	サンド (-wani arrange collection-)	蛍 / Vo.Tamari	https://music.youtube.com/browse/MPREb_3je2quiLNIb	https://music.youtube.com/watch?v=kr1mMDKfIu0
サンド (-wani arrange collection-)	コア	AdamKadmon	2	2018-12-30 12:00:00 UTC	https://music.apple.com/jp/album/sand-wani-arrange-collection/1455328534?uo=4	https://music.apple.com/jp/album/%E3%82%B3%E3%82%A2/1455328534?i=1455328536&uo=4	サンド (-wani arrange collection-)	コア / Vo.Tamari	https://music.youtube.com/browse/MPREb_3je2quiLNIb	https://music.youtube.com/watch?v=pQGQpFA78SA
サンド (-wani arrange collection-)	砂時計	AdamKadmon	3	2018-12-30 12:00:00 UTC	https://music.apple.com/jp/album/sand-wani-arrange-collection/1455328534?uo=4	https://music.apple.com/jp/album/%E7%A0%82%E6%99%82%E8%A8%88/1455328534?i=1455328537&uo=4	サンド (-wani arrange collection-)	砂時計 / Vo.Tamari	https://music.youtube.com/browse/MPREb_3je2quiLNIb	https://music.youtube.com/watch?v=crglMgYL8dM
『spill over』(feat. Chata)	len~錬~	N+	1	2018-12-30 12:00:00 UTC	https://music.apple.com/jp/album/spill-over-feat-chata/1503311947?uo=4	https://music.apple.com/jp/album/len-%E9%8C%AC/1503311947?i=1503311949&uo=4	『spill over』feat.Chata	len~錬~	https://music.youtube.com/browse/MPREb_nPtq0uOVDwV	https://music.youtube.com/watch?v=XBXBev2vjCE
『spill over』(feat. Chata)	ann~庵~	N+	2	2018-12-30 12:00:00 UTC	https://music.apple.com/jp/album/spill-over-feat-chata/1503311947?uo=4	https://music.apple.com/jp/album/ann-%E5%BA%B5/1503311947?i=1503311951&uo=4	『spill over』feat.Chata	ann~庵~	https://music.youtube.com/browse/MPREb_nPtq0uOVDwV	https://music.youtube.com/watch?v=nYUSmEG38N8
『spill over』(feat. Chata)	bun~聞~	N+	3	2018-12-30 12:00:00 UTC	https://music.apple.com/jp/album/spill-over-feat-chata/1503311947?uo=4	https://music.apple.com/jp/album/bun-%E8%81%9E/1503311947?i=1503311952&uo=4	『spill over』feat.Chata	bun~聞~	https://music.youtube.com/browse/MPREb_nPtq0uOVDwV	https://music.youtube.com/watch?v=JkrV9sJ0_N0
『spill over』(feat. Chata)	easy game	N+	4	2018-12-30 12:00:00 UTC	https://music.apple.com/jp/album/spill-over-feat-chata/1503311947?uo=4	https://music.apple.com/jp/album/easy-game/1503311947?i=1503311953&uo=4	『spill over』feat.Chata	easy game	https://music.youtube.com/browse/MPREb_nPtq0uOVDwV	https://music.youtube.com/watch?v=TiM-rggpm2Y
『spill over』(feat. Chata)	len~錬~(off vocal)	N+	5	2018-12-30 12:00:00 UTC	https://music.apple.com/jp/album/spill-over-feat-chata/1503311947?uo=4	https://music.apple.com/jp/album/len-%E9%8C%AC-off-vocal/1503311947?i=1503311955&uo=4	『spill over』feat.Chata	len~錬~(off vocal)	https://music.youtube.com/browse/MPREb_nPtq0uOVDwV	https://music.youtube.com/watch?v=WQCF367FU0s
