collection_name	track_name	artist_name	track_number	release_date	apple_collection_view_url	apple_track_view_url	youtube_collection_name	youtube_track_name	youtube_collection_view_url	youtube_track_view_url
『spill over』(feat. Chata)	ann~庵~(off vocal)	N+	6	2018-12-30 12:00:00 UTC	https://music.apple.com/jp/album/spill-over-feat-chata/1503311947?uo=4	https://music.apple.com/jp/album/ann-%E5%BA%B5-off-vocal/1503311947?i=1503311957&uo=4	『spill over』feat.Chata	ann~庵~(off vocal)	https://music.youtube.com/browse/MPREb_nPtq0uOVDwV	https://music.youtube.com/watch?v=in3ZVVsixlY
『spill over』(feat. Chata)	bun~聞~(off vocal)	N+	7	2018-12-30 12:00:00 UTC	https://music.apple.com/jp/album/spill-over-feat-chata/1503311947?uo=4	https://music.apple.com/jp/album/bun-%E8%81%9E-off-vocal/1503311947?i=1503311958&uo=4	『spill over』feat.Chata	bun~聞~(off vocal)	https://music.youtube.com/browse/MPREb_nPtq0uOVDwV	https://music.youtube.com/watch?v=0r2Q5VV7P7c
『spill over』(feat. Chata)	easy game(off vocal)	N+	8	2018-12-30 12:00:00 UTC	https://music.apple.com/jp/album/spill-over-feat-chata/1503311947?uo=4	https://music.apple.com/jp/album/easy-game-off-vocal/1503311947?i=1503311959&uo=4	『spill over』feat.Chata	easy game(off vocal)	https://music.youtube.com/browse/MPREb_nPtq0uOVDwV	https://music.youtube.com/watch?v=LK02IvVSdb8
「彷徨いの冥」 Orig.Ver.(幻想万華鏡挿入歌「必然のカタストロフィ」、アニメMV使用曲「彷徨いの冥」収録)	嘘月 (with 姫城碧海)	少女フラクタル	19	2018-12-30 12:00:00 UTC	https://music.apple.com/jp/album/samayoi-no-mei-gensoumangekyou-sounyuuka-hitsuzen-no/1455801600?uo=4	https://music.apple.com/jp/album/%E5%98%98%E6%9C%88-with-%E5%A7%AB%E5%9F%8E%E7%A2%A7%E6%B5%B7/1455801600?i=1455801616&uo=4	3in1CD「彷徨いの冥」 Orig.Ver.(幻想万華鏡挿入歌「必然のカタストロフィ」、アニメMV使用曲「彷徨いの冥」収録)	嘘月 (with 姫城碧海)	https://music.youtube.com/browse/MPREb_3layBZMA2Ze	https://music.youtube.com/watch?v=2U2NlHhFepo
サヨナラダイアリー ~ their whereabouts - Single (with 姫城碧海) - Single	サヨナラダイアリー ~ their whereabouts (with 姫城碧海)	少女フラクタル	1	2018-12-30 12:00:00 UTC	https://music.apple.com/jp/album/sayonara-diary-their-whereabouts-single-with-%E5%A7%AB%E5%9F%8E%E7%A2%A7%E6%B5%B7-single/1455801449?uo=4	https://music.apple.com/jp/album/%E3%82%B5%E3%83%A8%E3%83%8A%E3%83%A9%E3%83%80%E3%82%A4%E3%82%A2%E3%83%AA%E3%83%BC-their-whereabouts-with-%E5%A7%AB%E5%9F%8E%E7%A2%A7%E6%B5%B7/1455801449?i=1455801450&uo=4	サヨナラダイアリー ~ their whereabouts	サヨナラダイアリー ~ their whereabouts (with 姫城碧海)	https://music.youtube.com/browse/MPREb_LgQrgRSuAfj	https://music.youtube.com/watch?v=-PAWIMVD81U
サヨナラダイアリー ~ their whereabouts - Single (with 姫城碧海) - Single	サヨナラダイアリー ~ their whereabouts (Instrumental) [with 姫城碧海]	少女フラクタル	2	2018-12-30 12:00:00 UTC	https://music.apple.com/jp/album/sayonara-diary-their-whereabouts-single-with-%E5%A7%AB%E5%9F%8E%E7%A2%A7%E6%B5%B7-single/1455801449?uo=4	https://music.apple.com/jp/album/%E3%82%B5%E3%83%A8%E3%83%8A%E3%83%A9%E3%83%80%E3%82%A4%E3%82%A2%E3%83%AA%E3%83%BC-their-whereabouts-instrumental-with-%E5%A7%AB%E5%9F%8E%E7%A2%A7%E6%B5%B7/1455801449?i=1455801454&uo=4	サヨナラダイアリー ~ their whereabouts	サヨナラダイアリー ~ their whereabouts (Instrumental) [with 姫城碧海]	https://music.youtube.com/browse/MPREb_LgQrgRSuAfj	https://music.youtube.com/watch?v=7JA8zOtsnCw
届かぬ願いの果てに - Single (with Yuzurisa) - Single	届かぬ願いの果てに(with Yuzurisa)	幽閉サテライト	1	2018-12-30 12:00:00 UTC	https://music.apple.com/jp/album/todokanu-negai-no-hateni-single-with-yuzurisa-single/1456073307?uo=4	https://music.apple.com/jp/album/%E5%B1%8A%E3%81%8B%E3%81%AC%E9%A1%98%E3%81%84%E3%81%AE%E6%9E%9C%E3%81%A6%E3%81%AB-with-yuzurisa/1456073307?i=1456073308&uo=4	届かぬ願いの果てに	届かぬ願いの果てに(with Yuzurisa)	https://music.youtube.com/browse/MPREb_scQUsY0Hcbt	https://music.youtube.com/watch?v=djy0lr3nRkk
届かぬ願いの果てに - Single (with Yuzurisa) - Single	届かぬ願いの果てに(Instrumental) [with Yuzurisa]	幽閉サテライト	2	2018-12-30 12:00:00 UTC	https://music.apple.com/jp/album/todokanu-negai-no-hateni-single-with-yuzurisa-single/1456073307?uo=4	https://music.apple.com/jp/album/%E5%B1%8A%E3%81%8B%E3%81%AC%E9%A1%98%E3%81%84%E3%81%AE%E6%9E%9C%E3%81%A6%E3%81%AB-instrumental-with-yuzurisa/1456073307?i=1456073310&uo=4	届かぬ願いの果てに	届かぬ願いの果てに(Instrumental) [with Yuzurisa]	https://music.youtube.com/browse/MPREb_scQUsY0Hcbt	https://music.youtube.com/watch?v=2pYYyz4YdsA
Showcase I	Hydrangea Alternation feat.うきね	少女理論観測所	1	2019-05-05 12:00:00 UTC	https://music.apple.com/jp/album/showcase-i/1481180076?uo=4	https://music.apple.com/jp/album/hydrangea-alternation-feat-%E3%81%86%E3%81%8D%E3%81%AD/1481180076?i=1481180077&uo=4	showcase i	ハイドレンジアオルタネイション feat.うきね	https://music.youtube.com/browse/MPREb_QfjeaDdwfap	https://music.youtube.com/watch?v=WgQrFvFmdpk
Showcase I	Afterword	少女理論観測所	8	2019-05-05 12:00:00 UTC	https://music.apple.com/jp/album/showcase-i/1481180076?uo=4	https://music.apple.com/jp/album/afterword/1481180076?i=1481180089&uo=4	不明	不明	https://music.youtube.com/browse/MPREb_QfjeaDdwfap	不明
Showcase I	Hydrangea Alternation(Off Vocal)	少女理論観測所	9	2019-05-05 12:00:00 UTC	https://music.apple.com/jp/album/showcase-i/1481180076?uo=4	https://music.apple.com/jp/album/hydrangea-alternation-off-vocal/1481180076?i=1481180090&uo=4	showcase i	ハイドレンジアオルタネイション(Off Vocal)	https://music.youtube.com/browse/MPREb_QfjeaDdwfap	https://music.youtube.com/watch?v=w_VtKRqRiSI
幻想万華鏡~花の異変の章~オリジナル・サウンドトラック	華鳥風月(OP ver.)	幽閉サテライト	2	2012-08-15 12:00:00 UTC	https://music.apple.com/jp/album/gensou-mangekyou-hana-no-ihen-no-syou-original-soundtrack/1481302767?uo=4	https://music.apple.com/jp/album/%E8%8F%AF%E9%B3%A5%E9%A2%A8%E6%9C%88-op-ver/1481302767?i=1481302769&uo=4	不明	不明	不明	不明
射命丸	INTO ORBIT	SOUND HOLIC	1	2019-12-31 12:00:00 UTC	https://music.apple.com/jp/album/shameimaru/1528112016?uo=4	https://music.apple.com/jp/album/into-orbit/1528112016?i=1528112017&uo=4	射命丸 -SHAMEIMARU-	INTO ORBIT	https://music.youtube.com/browse/MPREb_GG9K4ipR3Tf	https://music.youtube.com/watch?v=OyGUxE9s9ek
射命丸	STARVING RAVEN (feat. Nana Takahashi)	SOUND HOLIC	2	2019-12-31 12:00:00 UTC	https://music.apple.com/jp/album/shameimaru/1528112016?uo=4	https://music.apple.com/jp/album/starving-raven-feat-nana-takahashi/1528112016?i=1528112018&uo=4	射命丸 -SHAMEIMARU-	STARVING RAVEN（feat. Nana Takahashi）	https://music.youtube.com/browse/MPREb_GG9K4ipR3Tf	https://music.youtube.com/watch?v=20G7kemT60c
射命丸	ブレイクプロミネンス (feat. 小寺可南子)	SOUND HOLIC	3	2019-12-31 12:00:00 UTC	https://music.apple.com/jp/album/shameimaru/1528112016?uo=4	https://music.apple.com/jp/album/%E3%83%96%E3%83%AC%E3%82%A4%E3%82%AF%E3%83%97%E3%83%AD%E3%83%9F%E3%83%8D%E3%83%B3%E3%82%B9-feat-%E5%B0%8F%E5%AF%BA%E5%8F%AF%E5%8D%97%E5%AD%90/1528112016?i=1528112019&uo=4	射命丸 -SHAMEIMARU-	ブレイクプロミネンス (feat. 小寺可南子)	https://music.youtube.com/browse/MPREb_GG9K4ipR3Tf	https://music.youtube.com/watch?v=RYqnDDND81s
射命丸	DARKLIGHT FALLS (feat. YURiCa & 花たん)	SOUND HOLIC	4	2019-12-31 12:00:00 UTC	https://music.apple.com/jp/album/shameimaru/1528112016?uo=4	https://music.apple.com/jp/album/darklight-falls-feat-yurica-%E8%8A%B1%E3%81%9F%E3%82%93/1528112016?i=1528112020&uo=4	射命丸 -SHAMEIMARU-	DARKLIGHT FALLS（feat. YURiCa/HaNaTaN）	https://music.youtube.com/browse/MPREb_GG9K4ipR3Tf	https://music.youtube.com/watch?v=ZNgXTnUR3mM
射命丸	Truth Or Dare (feat. 天音)	SOUND HOLIC	5	2019-12-31 12:00:00 UTC	https://music.apple.com/jp/album/shameimaru/1528112016?uo=4	https://music.apple.com/jp/album/truth-or-dare-feat-%E5%A4%A9%E9%9F%B3/1528112016?i=1528112021&uo=4	射命丸 -SHAMEIMARU-	Truth Or Dare (天音(Rolling Contact))	https://music.youtube.com/browse/MPREb_GG9K4ipR3Tf	https://music.youtube.com/watch?v=r7BwSiixKiU
射命丸	MOTHER (feat. aki & 隣人)	SOUND HOLIC	6	2019-12-31 12:00:00 UTC	https://music.apple.com/jp/album/shameimaru/1528112016?uo=4	https://music.apple.com/jp/album/mother-feat-aki-%E9%9A%A3%E4%BA%BA/1528112016?i=1528112022&uo=4	射命丸 -SHAMEIMARU-	MOTHER (feat. aki/隣人(ZYTOKINE))	https://music.youtube.com/browse/MPREb_GG9K4ipR3Tf	https://music.youtube.com/watch?v=osZ0kGBXzYc
射命丸	Vampirish Nightscape	SOUND HOLIC	7	2019-12-31 12:00:00 UTC	https://music.apple.com/jp/album/shameimaru/1528112016?uo=4	https://music.apple.com/jp/album/vampirish-nightscape/1528112016?i=1528112023&uo=4	射命丸 -SHAMEIMARU-	Vampirish Nightscape	https://music.youtube.com/browse/MPREb_GG9K4ipR3Tf	https://music.youtube.com/watch?v=yQGavZJB44g
射命丸	BANG THE FIRE GONG !! (feat. Nana Takahashi & ARM)	SOUND HOLIC	8	2019-12-31 12:00:00 UTC	https://music.apple.com/jp/album/shameimaru/1528112016?uo=4	https://music.apple.com/jp/album/bang-the-fire-gong-feat-nana-takahashi-arm/1528112016?i=1528112024&uo=4	射命丸 -SHAMEIMARU-	BANG THE FIRE GONG !! (feat. Nana Takahashi/ARM(IOSYS))	https://music.youtube.com/browse/MPREb_GG9K4ipR3Tf	https://music.youtube.com/watch?v=up4R49tk4u4
射命丸	狂想PARADOX (feat. 709sec.)	SOUND HOLIC	9	2019-12-31 12:00:00 UTC	https://music.apple.com/jp/album/shameimaru/1528112016?uo=4	https://music.apple.com/jp/album/%E7%8B%82%E6%83%B3paradox-feat-709sec/1528112016?i=1528112025&uo=4	射命丸 -SHAMEIMARU-	狂想PARADOX（feat. 709sec.）	https://music.youtube.com/browse/MPREb_GG9K4ipR3Tf	https://music.youtube.com/watch?v=0a2ps8xgsJM
射命丸	コーヴァスの翼 (feat. Risa Yuzuki)	SOUND HOLIC	10	2019-12-31 12:00:00 UTC	https://music.apple.com/jp/album/shameimaru/1528112016?uo=4	https://music.apple.com/jp/album/%E3%82%B3%E3%83%BC%E3%83%B4%E3%82%A1%E3%82%B9%E3%81%AE%E7%BF%BC-feat-risa-yuzuki/1528112016?i=1528112026&uo=4	射命丸 -SHAMEIMARU-	コーヴァスの翼（feat. Risa Yuzuki）	https://music.youtube.com/browse/MPREb_GG9K4ipR3Tf	https://music.youtube.com/watch?v=8VQywqPW2T4
射命丸	Euphoria (feat. Nana Takahashi & 隣人)	SOUND HOLIC	11	2019-12-31 12:00:00 UTC	https://music.apple.com/jp/album/shameimaru/1528112016?uo=4	https://music.apple.com/jp/album/euphoria-feat-nana-takahashi-%E9%9A%A3%E4%BA%BA/1528112016?i=1528112027&uo=4	射命丸 -SHAMEIMARU-	Euphoria (feat. Nana Takahashi/隣人(ZYTOKINE))	https://music.youtube.com/browse/MPREb_GG9K4ipR3Tf	https://music.youtube.com/watch?v=7k2tAYvVe8s
射命丸	Border of Life	SOUND HOLIC	12	2019-12-31 12:00:00 UTC	https://music.apple.com/jp/album/shameimaru/1528112016?uo=4	https://music.apple.com/jp/album/border-of-life/1528112016?i=1528112028&uo=4	射命丸 -SHAMEIMARU-	Border of Life	https://music.youtube.com/browse/MPREb_GG9K4ipR3Tf	https://music.youtube.com/watch?v=ilChW-ynUI4
東方俗楽譚 -其の参-	繋風捕影	Rolling Contact	2	2020-03-22 07:00:00 UTC	https://music.apple.com/jp/album/toho-zokugakutan-3/1528136090?uo=4	https://music.apple.com/jp/album/%E7%B9%8B%E9%A2%A8%E6%8D%95%E5%BD%B1/1528136090?i=1528136092&uo=4	東方俗楽譚 -其の参-	繋風捕影 ~wind comes round	https://music.youtube.com/browse/MPREb_il8lcIVxIS2	https://music.youtube.com/watch?v=g3laN-AXbUA
東方俗楽譚 -其の参-	雲心月性	Rolling Contact	13	2020-03-22 07:00:00 UTC	https://music.apple.com/jp/album/toho-zokugakutan-3/1528136090?uo=4	https://music.apple.com/jp/album/%E9%9B%B2%E5%BF%83%E6%9C%88%E6%80%A7/1528136090?i=1528136103&uo=4	東方俗楽譚 -其の参-	雲心月性 ~Calm feelings	https://music.youtube.com/browse/MPREb_il8lcIVxIS2	https://music.youtube.com/watch?v=JiDKJC4BnMc
『東方LostWord』テーマ曲 ロストワードクロニカル - Single	『東方LostWord』テーマ曲 ロストワードクロニカル	いとうかなこ	1	2020-03-31 12:00:00 UTC	https://music.apple.com/jp/album/touhou-lostword-theme-song-lostword-chronicle-single/1503320375?uo=4	https://music.apple.com/jp/album/%E6%9D%B1%E6%96%B9lostword-%E3%83%86%E3%83%BC%E3%83%9E%E6%9B%B2-%E3%83%AD%E3%82%B9%E3%83%88%E3%83%AF%E3%83%BC%E3%83%89%E3%82%AF%E3%83%AD%E3%83%8B%E3%82%AB%E3%83%AB/1503320375?i=1503320407&uo=4	『東方LostWord』テーマ曲	『東方LostWord』テーマ曲 ロストワードクロニカル	https://music.youtube.com/browse/MPREb_1QIvnOv08m5	https://music.youtube.com/watch?v=SvjKpFotpeI
#GENSOKYOholoism	[Episode 0] Roujinkai hicchou, Inishie no Touhou arrange shibari utawaku	COOL&CREATE	1	2020-07-10 12:00:00 UTC	https://music.apple.com/jp/album/gensokyoholoism/1522016421?uo=4	https://music.apple.com/jp/album/episode-0-roujinkai-hicchou-inishie-no-touhou-arrange/1522016421?i=1522016422&uo=4	#幻想郷ホロイズム	【第0話】老人会必聴・古の東方アレンジ縛り歌枠	https://music.youtube.com/browse/MPREb_MVfGVRCy7Uv	https://music.youtube.com/watch?v=Ag5XfFNW-KI
#GENSOKYOholoism	Hoihoi*genso holoism (Houshou Marine with Holoism fantasy)	COOL&CREATE	2	2020-07-10 12:00:00 UTC	https://music.apple.com/jp/album/gensokyoholoism/1522016421?uo=4	https://music.apple.com/jp/album/hoihoi-genso-holoism-houshou-marine-with-holoism-fantasy/1522016421?i=1522016423&uo=4	#幻想郷ホロイズム	ホイホイ☆幻想ホロイズム(宝鐘マリン with ホロイズムファンタジー)	https://music.youtube.com/browse/MPREb_MVfGVRCy7Uv	https://music.youtube.com/watch?v=_DHKl_umr88
#GENSOKYOholoism	Captain Marine no ketsu anchor (Houshou Marine)	COOL&CREATE	3	2020-07-10 12:00:00 UTC	https://music.apple.com/jp/album/gensokyoholoism/1522016421?uo=4	https://music.apple.com/jp/album/captain-marine-no-ketsu-anchor-houshou-marine/1522016421?i=1522016424&uo=4	#幻想郷ホロイズム	キャプテン・マリンのケツアンカー(宝鐘マリン)	https://music.youtube.com/browse/MPREb_MVfGVRCy7Uv	https://music.youtube.com/watch?v=e9XRek0V-Zo
#GENSOKYOholoism	[Episode 1] #Marine meisochu. Kono chikurin, nukedaserunoka...!?	COOL&CREATE	4	2020-07-10 12:00:00 UTC	https://music.apple.com/jp/album/gensokyoholoism/1522016421?uo=4	https://music.apple.com/jp/album/episode-1-marine-meisochu-kono-chikurin-nukedaserunoka/1522016421?i=1522016425&uo=4	#幻想郷ホロイズム	【第1話】#マリン迷走中 この竹林、抜け出せるのか…!?	https://music.youtube.com/browse/MPREb_MVfGVRCy7Uv	https://music.youtube.com/watch?v=rVLXT2guhsc
#GENSOKYOholoism	Shiawase usagi PekoMikoMarine (Usada Pekora,Sakura Miko,Houshou Marine)	COOL&CREATE	5	2020-07-10 12:00:00 UTC	https://music.apple.com/jp/album/gensokyoholoism/1522016421?uo=4	https://music.apple.com/jp/album/shiawase-usagi-pekomikomarine-usada-pekora-sakura-miko/1522016421?i=1522016426&uo=4	#幻想郷ホロイズム	シアワセうさぎ・ぺこみこマリン(兎田ぺこら、さくらみこ、宝鐘マリン)	https://music.youtube.com/browse/MPREb_MVfGVRCy7Uv	https://music.youtube.com/watch?v=ZpLC1VcS2ls
#GENSOKYOholoism	[Episode 2] Sanmajoteirei meeting kaijo ha kochira	COOL&CREATE	6	2020-07-10 12:00:00 UTC	https://music.apple.com/jp/album/gensokyoholoism/1522016421?uo=4	https://music.apple.com/jp/album/episode-2-sanmajoteirei-meeting-kaijo-ha-kochira/1522016421?i=1522016427&uo=4	#幻想郷ホロイズム	【第2話】三魔女定例ミーティング会場はこちら	https://music.youtube.com/browse/MPREb_MVfGVRCy7Uv	https://music.youtube.com/watch?v=DxHJArvrdLA
#GENSOKYOholoism	Earphones romance (Houshou Marine)	COOL&CREATE	7	2020-07-10 12:00:00 UTC	https://music.apple.com/jp/album/gensokyoholoism/1522016421?uo=4	https://music.apple.com/jp/album/earphones-romance-houshou-marine/1522016421?i=1522016428&uo=4	#幻想郷ホロイズム	イヤホンロマンス(宝鐘マリン)	https://music.youtube.com/browse/MPREb_MVfGVRCy7Uv	https://music.youtube.com/watch?v=a7aAp_O3GEg
#GENSOKYOholoism	[Episode 3] Gensokyo gakkari meisho kankou!!	COOL&CREATE	8	2020-07-10 12:00:00 UTC	https://music.apple.com/jp/album/gensokyoholoism/1522016421?uo=4	https://music.apple.com/jp/album/episode-3-gensokyo-gakkari-meisho-kankou/1522016421?i=1522016429&uo=4	#幻想郷ホロイズム	【第3話】幻想郷がっかり名所観光!!	https://music.youtube.com/browse/MPREb_MVfGVRCy7Uv	https://music.youtube.com/watch?v=9ny-aHTUyN0
#GENSOKYOholoism	[Episode 4] Shuku, Gensokyo Tokusetsuhaishin room yori hatsuhaishin!	COOL&CREATE	9	2020-07-10 12:00:00 UTC	https://music.apple.com/jp/album/gensokyoholoism/1522016421?uo=4	https://music.apple.com/jp/album/episode-4-shuku-gensokyo-tokusetsuhaishin-room-yori/1522016421?i=1522016430&uo=4	#幻想郷ホロイズム	【第4話】祝・幻想郷特設配信ルームより初配信!	https://music.youtube.com/browse/MPREb_MVfGVRCy7Uv	https://music.youtube.com/watch?v=_ot-897i5Ks
#GENSOKYOholoism	Over the Border (Houshou Marine feat.Shiranui Flare) [with Shiranui Flare]	COOL&CREATE	10	2020-07-10 12:00:00 UTC	https://music.apple.com/jp/album/gensokyoholoism/1522016421?uo=4	https://music.apple.com/jp/album/over-border-houshou-marine-feat-shiranui-flare-shiranui/1522016421?i=1522016431&uo=4	#幻想郷ホロイズム	Over the Border(宝鐘マリン feat.不知火フレア)	https://music.youtube.com/browse/MPREb_MVfGVRCy7Uv	https://music.youtube.com/watch?v=DothgjR_sz8
#GENSOKYOholoism	[Episode 5] Arigato Gensokyo	COOL&CREATE	11	2020-07-10 12:00:00 UTC	https://music.apple.com/jp/album/gensokyoholoism/1522016421?uo=4	https://music.apple.com/jp/album/episode-5-arigato-gensokyo/1522016421?i=1522016432&uo=4	#幻想郷ホロイズム	【第5話】ありがとう幻想郷	https://music.youtube.com/browse/MPREb_MVfGVRCy7Uv	https://music.youtube.com/watch?v=blp8LZkJCsk
#GENSOKYOholoism	Help me, ERINNNNNN!! #Gensokyo holoism ver. (Houshou Marine to yukaina nakamatachi)	COOL&CREATE	12	2020-07-10 12:00:00 UTC	https://music.apple.com/jp/album/gensokyoholoism/1522016421?uo=4	https://music.apple.com/jp/album/help-me-erinnnnnn-gensokyo-holoism-ver-houshou-marine/1522016421?i=1522016433&uo=4	#幻想郷ホロイズム	Help me, ERINNNNNN!! #幻想郷ホロイズムver.(宝鐘マリンと愉快な仲間たち)	https://music.youtube.com/browse/MPREb_MVfGVRCy7Uv	https://music.youtube.com/watch?v=z0UWtRj6pAk
the TOHO Creation EP (~Mountain of Faith~)	Disastic spin feat.にーえぬ	ClumsyRecord	1	2020-12-21 08:00:00 UTC	https://music.apple.com/jp/album/the-toho-creation-ep-mountain-of-faith/1545324640?uo=4	https://music.apple.com/jp/album/disastic-spin-feat-%E3%81%AB%E3%83%BC%E3%81%88%E3%81%AC/1545324640?i=1545324641&uo=4	the TOHO Creation EP	Disastic spin feat.にーえぬ	https://music.youtube.com/browse/MPREb_T3W1askOxSp	https://music.youtube.com/watch?v=Te4x7xSLEwU
the TOHO Creation EP (~Mountain of Faith~)	Ever Green feat.ガネメ	ClumsyRecord	2	2020-12-21 08:00:00 UTC	https://music.apple.com/jp/album/the-toho-creation-ep-mountain-of-faith/1545324640?uo=4	https://music.apple.com/jp/album/ever-green-feat-%E3%82%AC%E3%83%8D%E3%83%A1/1545324640?i=1545324642&uo=4	the TOHO Creation EP	Ever Green feat.ガネメ	https://music.youtube.com/browse/MPREb_T3W1askOxSp	https://music.youtube.com/watch?v=f_fs8CNP6Hg
the TOHO Creation EP (~Mountain of Faith~)	Electricfield feat.K2HAmu	ClumsyRecord	3	2020-12-21 08:00:00 UTC	https://music.apple.com/jp/album/the-toho-creation-ep-mountain-of-faith/1545324640?uo=4	https://music.apple.com/jp/album/electricfield-feat-k2hamu/1545324640?i=1545324643&uo=4	the TOHO Creation EP	Electricfield feat.K2HAmu	https://music.youtube.com/browse/MPREb_T3W1askOxSp	https://music.youtube.com/watch?v=_LFtPzMmp-I
the TOHO Creation EP (~Mountain of Faith~)	Autumn Leaves feat.Sanotch	ClumsyRecord	4	2020-12-21 08:00:00 UTC	https://music.apple.com/jp/album/the-toho-creation-ep-mountain-of-faith/1545324640?uo=4	https://music.apple.com/jp/album/autumn-leaves-feat-sanotch/1545324640?i=1545324644&uo=4	the TOHO Creation EP	Autumn Leaves feat.Sanotch	https://music.youtube.com/browse/MPREb_T3W1askOxSp	https://music.youtube.com/watch?v=AJ8VkmGRv6I
the TOHO Creation EP (~Mountain of Faith~)	Grave of Beat	ClumsyRecord	5	2020-12-21 08:00:00 UTC	https://music.apple.com/jp/album/the-toho-creation-ep-mountain-of-faith/1545324640?uo=4	https://music.apple.com/jp/album/grave-of-beat/1545324640?i=1545324645&uo=4	the TOHO Creation EP	Grave of Beat	https://music.youtube.com/browse/MPREb_T3W1askOxSp	https://music.youtube.com/watch?v=OwLxN2R0Z2I
